    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
    0.1510708300E-01
    0.1519468656E-01
    0.1533402928E-01
    0.1554933831E-01
    0.1586757140E-01
    0.1630833371E-01
    0.1686685981E-01
    0.1750000000E-01
    0.1813314019E-01
    0.1869166629E-01
    0.1913242860E-01
    0.1945066169E-01
    0.1966597072E-01
    0.1980531344E-01
    0.1989291700E-01
    0.1994699305E-01
    0.1997999663E-01
    0.2000000000E-01
    0.2001000111E-01
    0.2002314548E-01
    0.2004041681E-01
    0.2006310362E-01
    0.2009289149E-01
    0.2013198156E-01
    0.2018324175E-01
    0.2025039750E-01
    0.2033826901E-01
    0.2045306030E-01
    0.2060270125E-01
    0.2079723447E-01
    0.2104922267E-01
    0.2137412356E-01
    0.2179053665E-01
    0.2232016582E-01
    0.2298726985E-01
    0.2381731015E-01
    0.2483449564E-01
    0.2605804401E-01
    0.2749731011E-01
    0.2914650473E-01
    0.3098041075E-01
    0.3295293221E-01
    0.3500000000E-01
    0.3704706779E-01
    0.3901958925E-01
    0.4085349527E-01
    0.4250268989E-01
    0.4394195599E-01
    0.4516550436E-01
    0.4618268985E-01
    0.4701273015E-01
    0.4767983418E-01
    0.4820946335E-01
    0.4862587644E-01
    0.4895077733E-01
    0.4920276553E-01
    0.4939729875E-01
    0.4954693970E-01
    0.4966173099E-01
    0.4974960250E-01
    0.4981675825E-01
    0.4986801844E-01
    0.4990710851E-01
    0.4993689638E-01
    0.4995958319E-01
    0.4997685452E-01
    0.4998999889E-01
    0.5000000000E-01
    0.0000000000E+00
    0.4999596168E-04
    0.1575312808E-03
    0.3722113086E-03
    0.7434331501E-03
    0.1250000000E-02
    0.1756566850E-02
    0.2127788691E-02
    0.2342468719E-02
    0.2450004038E-02
    0.2500000000E-02
    0.2540032170E-02
    0.2599510453E-02
    0.2687017862E-02
    0.2813921440E-02
    0.2994164117E-02
    0.3242734731E-02
    0.3571963671E-02
    0.3985447438E-02
    0.4471423346E-02
    0.5000000000E-02
    0.5528576654E-02
    0.6014552562E-02
    0.6428036329E-02
    0.6757265269E-02
    0.7005835883E-02
    0.7186078560E-02
    0.7312982138E-02
    0.7400489547E-02
    0.7459967830E-02
    0.7500000000E-02
    0.7530005057E-02
    0.7579510420E-02
    0.7660624499E-02
    0.7792029845E-02
    0.8001043927E-02
    0.8324007460E-02
    0.8801357101E-02
    0.9462500559E-02
    0.1030028971E-01
    0.1125000000E-01
    0.1219971029E-01
    0.1303749944E-01
    0.1369864290E-01
    0.1417599254E-01
    0.1449895607E-01
    0.1470797016E-01
    0.1483937550E-01
    0.1492048958E-01
    0.1496999494E-01
    0.1500000000E-01
    0.1502000337E-01
    0.1505300695E-01
