    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.3464652458E-04
    0.1560228184E-03
    0.5205050382E-03
    0.1250000000E-02
    0.1994761043E-02
    0.2500000000E-02
    0.3010614955E-02
    0.3862795326E-02
    0.5000000000E-02
    0.6137204674E-02
    0.6989385045E-02
    0.7500000000E-02
    0.8074914840E-02
    0.9308847203E-02
    0.1125000000E-01
    0.1319115280E-01
    0.1442508516E-01
    0.1500000000E-01
    0.1551061496E-01
    0.1636279533E-01
    0.1750000000E-01
    0.1863720467E-01
    0.1948938504E-01
    0.2000000000E-01
    0.2043309942E-01
    0.2096386825E-01
    0.2160914430E-01
    0.2238603762E-01
    0.2331051505E-01
    0.2439542030E-01
    0.2564800853E-01
    0.2706726855E-01
    0.2864153424E-01
    0.3034706451E-01
    0.3214827131E-01
    0.3400000000E-01
    0.3599148798E-01
    0.3794792381E-01
    0.3983668047E-01
    0.4162963314E-01
    0.4330462336E-01
    0.4484618244E-01
    0.4624553264E-01
    0.4750000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.1666666667E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.3333333333E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.6812814553E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.8426269495E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.9720012800E-02
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1067333179E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1133294267E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1176969799E-01
    0.1205053139E-01
    0.1205053139E-01
    0.1205053139E-01
